Mod Loading Profiling Results:
   Constructing
      FML: 13717ms
      thaumic_arcana: 52ms
      unidict: 51ms
      rustic: 51ms
      aether_legacy: 50ms
      floralchemy: 50ms
      composter: 49ms
      chiselsandbits: 49ms
      artisanintegrations: 48ms
      soundfilters: 48ms
      handles: 48ms
      butterflies: 48ms
      infinitylib: 47ms
      projectred-illumination: 47ms
      soot: 47ms
      cofhcore: 46ms
      sonarcore: 46ms
      bountiful: 45ms
      malisisadvert: 45ms
      aetheriumashenarmor: 45ms
      watercan: 45ms
      minecoprocessors: 44ms
      thermalinnovation: 43ms
      instrumentalmobs: 42ms
      tinkersarsenal: 42ms
      exoticbirds: 42ms
      frogcraftrebirth: 41ms
      atlasextras: 41ms
      bettercaves: 41ms
      forge: 40ms
      dynamictreesnaturesaura: 39ms
      llibrary: 39ms
      tfc_tinker: 39ms
      athenaeum: 39ms
      psicosts: 39ms
      tfc_decoration: 39ms
      beneath: 39ms
      journeymap: 39ms
      inventorytweaks: 38ms
      catwalks: 37ms
      theoneprobe: 37ms
      astikorcarts: 37ms
      chunkpregenerator: 37ms
      mech_crafting: 37ms
      coroutil: 37ms
      thaumicbases: 37ms
      bountifulbaubles: 36ms
      plarail_for_minecraft: 36ms
      naturesaura: 35ms
      harvestcraft: 35ms
      cofhworld: 35ms
      thermalfoundation: 34ms
      tweakersconstruct: 34ms
      thaumicwands: 34ms
      quark: 33ms
      patchouli: 33ms
      camera: 32ms
      mysticallib: 32ms
      inworldcrafting: 32ms
      qmd: 32ms
      thaumicperiphery: 32ms
      emberroot: 32ms
      comforts: 31ms
      immersivecables: 31ms
      redstonepaste: 31ms
      unlimitedchiselworks: 30ms
      oversizediteminstoragearea: 30ms
      projectred-transmission: 30ms
      thaumicrestoration: 29ms
      dynamictreestheaether: 29ms
      thaumtweaks: 29ms
      mcjtylib_ng: 29ms
      apothecary: 29ms
      alternatingflux: 28ms
      ea: 28ms
      extrabitmanipulation: 28ms
      gbook_snapshot: 28ms
      supersoundmuffler: 27ms
      integratedtunnels: 27ms
      projectred-core: 27ms
      dynamictreesplants: 26ms
      magicbees: 26ms
      autoreglib: 26ms
      thaumic_mercy: 26ms
      baubles: 26ms
      mineraltracker: 26ms
      morebees: 26ms
      brazier: 25ms
      aquaculture: 25ms
      thaumcomp: 25ms
      floocraftft: 25ms
      dynamictreesic2: 25ms
      agricraft: 25ms
      extendedrenderer: 25ms
      reactorbuilder: 24ms
      animalcrops: 24ms
      antiqueatlasoverlay: 24ms
      thaumicjei: 23ms
      dynamictreesroots: 23ms
      incontrol: 23ms
      zombieawareness: 23ms
      creativecore: 23ms
      minerva: 23ms
      dynamictreestfc: 22ms
      packingtape: 22ms
      projectred-integration: 22ms
      clochecall: 22ms
      bnbgaminglib: 22ms
      tfcstorage: 22ms
      dummycore: 22ms
      dynamictreestconstruct: 22ms
      openlights: 21ms
      foodexpansion: 21ms
      tfcmetallum: 21ms
      botania_tweaks: 21ms
      dynamictreesintegrateddynamics: 20ms
      netherportalfix: 20ms
      clochepp: 20ms
      dynamictreestc: 20ms
      wanionlib: 19ms
      tfcambiental: 19ms
      wards: 19ms
      fancylamps: 19ms
      jeivillagers: 19ms
      keywizard: 19ms
      lost_aether: 18ms
      roguelike: 18ms
      tellme: 18ms
      igwmod: 18ms
      crimsonwarfare: 18ms
      ftbbackups: 18ms
      bookshelf: 18ms
      biomesoplenty: 18ms
      taiga: 18ms
      anvilpatch: 17ms
      reauth: 17ms
      whoops: 17ms
      tinkerstages: 17ms
      malisisdoors: 17ms
      findme: 17ms
      polymancy: 17ms
      integratedtunnelscompat: 17ms
      legiblenei: 17ms
      aether_legacy_addon: 16ms
      pressure: 16ms
      fm: 16ms
      tcinventoryscan: 16ms
      bloodmoon: 16ms
      bettermineshafts: 16ms
      mcwroofs: 16ms
      mcwbridges: 16ms
      instantunify: 16ms
      forgemultipartcbe: 16ms
      crafttweakerjei: 16ms
      topaddons: 16ms
      dynamictreesthaumicbases: 16ms
      hardcoredarkness: 15ms
      aqueducts: 15ms
      malisisblocks: 14ms
      ironagefurniture: 14ms
      malisiscore: 14ms
      moretweaker: 14ms
      primalboat: 14ms
      mcwwindows: 14ms
      aged_drinks: 13ms
      whopper: 13ms
      dynamictreesquark: 13ms
      friendshipbracelet: 13ms
      efab: 13ms
      placebo: 12ms
      magma_monsters: 12ms
      toastcontrol: 12ms
      illagers_plus: 12ms
      dldungeonsjbg: 11ms
      mtlib: 11ms
      reactor_stuff: 11ms
      trumpetskeleton: 11ms
      triumph: 11ms
      engineeredgolems: 11ms
      emt: 11ms
      cellars: 10ms
      bdlib: 10ms
      jepb: 10ms
      draftykites: 10ms
      jeibees: 10ms
      resourceloader: 10ms
      rusticbopwoods: 10ms
      modtweaker: 10ms
      universalbestiary: 10ms
      moa_dlc: 10ms
      rocksalt: 10ms
      powerchisels: 9ms
      jeiintegration: 9ms
      peckish: 9ms
      lostmagic: 9ms
      aeadditions: 9ms
      jeresources: 9ms
      aqua_creepers: 9ms
      blockcraftery: 9ms
      jmapstages: 8ms
      microblockcbe: 8ms
      mantle: 8ms
      auracontrol: 8ms
      potiondescriptions: 8ms
      opendisks: 8ms
      mrtjpcore: 8ms
      ctm: 8ms
      alfinivia: 7ms
      pillar: 7ms
      betternether: 7ms
      toolprogression: 7ms
      vanillafix: 7ms
      configmod: 7ms
      norecipebook: 7ms
      librarianliblate: 6ms
      ctgui: 6ms
      tinkersextras: 6ms
      projectred-compat: 6ms
      aiimprovements: 6ms
      biolib: 6ms
      texfix: 6ms
      advancedliftingmethods: 6ms
      charm: 6ms
      spatialservermod: 6ms
      ido: 6ms
      mousetweaks: 5ms
      phosphor-lighting: 5ms
      toolpartstage: 4ms
      enchdesc: 4ms
      minecraftmultipartcbe: 4ms
      ucb: 4ms
      tinkersoc: 4ms
      libraryex: 4ms
      editmobdrops: 4ms
      thaumicbrewing: 4ms
      unlimitedchiselworks_tfc1: 4ms
      tinkersoddities: 4ms
      worldgenindicators: 3ms
      jee: 3ms
      tinkersjei: 3ms
      aactadapter: 3ms
      betteradvancements: 3ms
      loadingprofiler: 3ms
      tweakersconstructpostload: 3ms
      crimsonrevelations: 3ms
      immersivetweaks: 3ms
      enchantingwiththaumcraft: 3ms
      surge: 3ms
      zentoolforge: 2ms
      art: 2ms
      diethopper: 2ms
      multifarmcrops: 2ms
      mmersivetweaker: 2ms
      redstoneflux: 2ms
      justenoughpetroleum: 2ms
      jetif: 2ms
      thaumicspeedup: 2ms
      tcresearchpatcher: 2ms
      jeid: 2ms
      minecraft: 2ms
   PreInitialization
      thebetweenlands: 12808ms
      ic2: 8170ms
      railcraft: 7618ms
      astralsorcery: 6305ms
      crafttweaker: 5839ms
      unlimitedchiselworks: 4690ms
      extrabotany: 4445ms
      librarianliblate: 4289ms
      integrateddynamics: 4167ms
      forestry: 3908ms
      appliedenergistics2: 3768ms
      nuclearcraft: 3663ms
      defiledlands: 3613ms
      cyclicmagic: 3542ms
      quark: 3408ms
      mist: 3368ms
      opencomputers: 3326ms
      agricraft: 3081ms
      pressure: 2473ms
      pneumaticcraft: 2408ms
      practicallogistics2: 2087ms
      erebus: 2005ms
      mysticallib: 1988ms
      biomesoplenty: 1922ms
      embers: 1879ms
      pyrotech: 1728ms
      qmd: 1634ms
      tardis: 1561ms
      refraction: 1530ms
      twilightforest: 1497ms
      jei: 1465ms
      projectred-integration: 1377ms
      industrialrenewal: 1373ms
      bewitchment: 1265ms
      cfm: 1220ms
      thaumicaugmentation: 1208ms
      advancedrocketry: 1166ms
      patchouli: 1119ms
      hammercore: 1083ms
      naturesaura: 1054ms
      rustic: 993ms
      littletiles: 984ms
      forgemultipartcbe: 946ms
      malisiscore: 898ms
      tfc: 877ms
      charm: 867ms
      botania: 859ms
      psi: 837ms
      forge: 833ms
      forgelin: 811ms
      thermalfoundation: 771ms
      extrabitmanipulation: 768ms
      reauth: 740ms
      thaumadditions: 735ms
      iceandfire: 728ms
      malisisdoors: 718ms
      mia: 712ms
      aether_legacy: 693ms
      magicbees: 689ms
      microblockcbe: 613ms
      primitivemobs: 598ms
      dynamictrees: 584ms
      scavenge: 581ms
      aunis: 570ms
      botania_tweaks: 569ms
      rpsideas: 565ms
      mod_lavacow: 559ms
      ferdinandsflowers: 553ms
      codechickenlib: 550ms
      contenttweaker: 533ms
      industrialwires: 526ms
      careerbees: 515ms
      plants2: 504ms
      efab: 500ms
      betternether: 486ms
      immersivetech: 481ms
      mystgears: 475ms
      ftblib: 475ms
      exoticbirds: 474ms
      biometweaker: 474ms
      taiga: 471ms
      immersiveengineering: 466ms
      tinkers_reforged: 432ms
      integratedtunnels: 428ms
      thaumicbases: 422ms
      thaumicenergistics: 413ms
      soot: 400ms
      chiselsandbits: 388ms
      endmagic: 380ms
      llibrary: 378ms
      modularmachinery: 366ms
      emt: 365ms
      sonarcore: 363ms
      libnine: 357ms
      tconevo: 354ms
      emberroot: 353ms
      foundry: 351ms
      thaumcraft: 348ms
      immersiveintelligence: 344ms
      harvestcraft: 341ms
      cyclopscore: 339ms
      emergingtechnology: 332ms
      malisisadvert: 329ms
      arcanearchives: 321ms
      projectred-illumination: 314ms
      projectred-transmission: 309ms
      mcmultipart: 306ms
      extraalchemy: 304ms
      endreborn: 304ms
      unidict: 301ms
      thaumic_arcana: 296ms
      rustichromia: 287ms
      artisanworktables: 286ms
      base: 283ms
      tombstone: 275ms
      fairylights: 272ms
      signals: 269ms
      hooked: 257ms
      ctm: 256ms
      tconstruct: 251ms
      trinity: 245ms
      cofhcore: 244ms
      tfcstorage: 238ms
      thermalinnovation: 238ms
      commoncapabilities: 237ms
      triumph: 234ms
      architecturecraft: 234ms
      integrateddynamicscompat: 234ms
      midnight: 228ms
      netherex: 227ms
      moarboats: 223ms
      tellme: 218ms
      theoneprobe: 201ms
      floocraftft: 200ms
      cofhworld: 196ms
      funkylocomotion: 191ms
      illagers_plus: 191ms
      tis3d: 186ms
      malisisblocks: 183ms
      horsepower: 182ms
      cookingforblockheads: 179ms
      thaumicrestoration: 177ms
      psicosts: 177ms
      creativecore: 176ms
      coroutil: 176ms
      topaddons: 175ms
      potioncore: 172ms
      igwmod: 170ms
      dropt: 170ms
      advancedliftingmethods: 169ms
      toolprogression: 168ms
      multimob: 164ms
      instrumentalmobs: 161ms
      immersivepetroleum: 160ms
      rusticthaumaturgy: 160ms
      chunkpregenerator: 150ms
      mysticalworld: 147ms
      tfc_ph_compat: 146ms
      better_diving: 143ms
      mcjtylib_ng: 140ms
      dummycore: 140ms
      beneath: 139ms
      bdlib: 138ms
      thaumictinkerer: 137ms
      jeresources: 136ms
      tfcthings: 135ms
      ftbutilities: 134ms
      gbook_snapshot: 131ms
      tfcompat: 131ms
      ironagefurniture: 131ms
      projectred-core: 131ms
      betteranimalsplus: 129ms
      bountifulbaubles: 129ms
      polymancy: 127ms
      dldungeonsjbg: 123ms
      chisel: 122ms
      justenoughdimensions: 118ms
      thaumicwonders: 118ms
      minecraftmultipartcbe: 116ms
      apotheosis: 114ms
      compactmachines3: 112ms
      bountiful: 111ms
      lost_aether: 107ms
      catwalks: 107ms
      aetherworks: 105ms
      roots: 104ms
      tinkersaether: 103ms
      aquaculture: 100ms
      tfctech: 98ms
      fancylamps: 97ms
      aether_legacy_addon: 97ms
      reactorbuilder: 95ms
      tinkersarsenal: 92ms
      ea: 89ms
      artisanautomation: 88ms
      modulardiversity: 88ms
      baubles: 87ms
      foamfix: 85ms
      pillar: 84ms
      thaumicwands: 84ms
      modularmagic: 82ms
      dynamictreesbop: 82ms
      astikorcarts: 82ms
      att: 82ms
      antiqueatlas: 82ms
      gamestages: 78ms
      friendshipbracelet: 76ms
      journeymap: 73ms
      floralchemy: 72ms
      reactor_stuff: 69ms
      inspirations: 68ms
      firmalife: 67ms
      ceramics: 67ms
      bibliocraft: 67ms
      projectred-compat: 67ms
      dynamictreesroots: 66ms
      abyssaldepths: 63ms
      betteradvancements: 63ms
      tfcambiental: 62ms
      totemexpansion: 60ms
      minecoprocessors: 60ms
      watercan: 58ms
      supersoundmuffler: 57ms
      tweakersconstruct: 56ms
      libvulpes: 56ms
      mysticalmechanics: 55ms
      bettermineshafts: 55ms
      fluidconverters: 55ms
      soundfilters: 55ms
      camera: 55ms
      wards: 54ms
      inventorytweaks: 53ms
      warpbook: 53ms
      magma_monsters: 53ms
      zombieawareness: 53ms
      movingelevators: 52ms
      atlasextras: 51ms
      librarianlib: 51ms
      wanionlib: 49ms
      simpleplanes: 49ms
      dynamictreestfc: 49ms
      caliper: 47ms
      hookt: 44ms
      mrtjpcore: 44ms
      simplytea: 43ms
      mech_crafting: 40ms
      blockcraftery: 40ms
      incontrol: 40ms
      mantle: 39ms
      composter: 39ms
      universalbestiary: 38ms
      tinkersextras: 37ms
      foodexpansion: 35ms
      powerchisels: 35ms
      aqua_creepers: 34ms
      signpost: 32ms
      lostmagic: 32ms
      apothecary: 32ms
      primalboat: 32ms
      inworldcrafting: 31ms
      handles: 30ms
      frogcraftrebirth: 29ms
      dynamictreesforestry: 27ms
      dynamictreestheaether: 27ms
      artisanintegrations: 27ms
      thaumicperiphery: 26ms
      rusticbopwoods: 26ms
      bloodmoon: 25ms
      tcomplement: 25ms
      alfinivia: 25ms
      variegated: 25ms
      findme: 25ms
      dynamictreesplants: 24ms
      clochepp: 23ms
      embersconstruct: 23ms
      tfc_tinker: 23ms
      engineersdecor: 23ms
      auracontrol: 22ms
      craftingtweaks: 22ms
      engineeredgolems: 22ms
      jeid: 22ms
      dynamictreesttf: 21ms
      ctgui: 21ms
      rsgauges: 21ms
      immersivecables: 20ms
      draftykites: 20ms
      xencraft: 20ms
      alternatingflux: 19ms
      toastcontrol: 19ms
      moa_dlc: 18ms
      forbidden_arcanus: 18ms
      comforts: 16ms
      trumpetskeleton: 16ms
      randompatches: 16ms
      dynamictreestconstruct: 15ms
      packingtape: 15ms
      potiondescriptions: 14ms
      ftbbackups: 14ms
      dynamictreesic2: 13ms
      enchdesc: 13ms
      jee: 13ms
      redstoneflux: 12ms
      plarail_for_minecraft: 12ms
      diethopper: 11ms
      yurtmod: 11ms
      biometweakercore: 10ms
      infinitylib: 9ms
      configmod: 9ms
      anvilpatch: 9ms
      animalcrops: 9ms
      fm: 9ms
      instantunify: 8ms
      toolpartstage: 8ms
      worldgenindicators: 8ms
      aqueducts: 7ms
      dynamictreesintegrateddynamics: 7ms
      treetweaker: 7ms
      editmobdrops: 7ms
      hardcoredarkness: 7ms
      placebo: 6ms
      dynamictreestc: 6ms
      thaumtweaks: 6ms
      modtweaker: 6ms
      aetheriumashenarmor: 6ms
      extendedrenderer: 6ms
      autoreglib: 6ms
      ido: 6ms
      crimsonwarfare: 5ms
      jeiintegration: 5ms
      cellars: 5ms
      whoops: 5ms
      bnbgaminglib: 5ms
      alembic: 5ms
      tinkerstages: 4ms
      bettercaves: 4ms
      tfcmetallum: 3ms
      bookshelf: 3ms
      openlights: 3ms
      integratedtunnelscompat: 3ms
      vanillafix: 3ms
      thaumic_mercy: 2ms
      redstonepaste: 2ms
      jepb: 2ms
      loadingprofiler: 2ms
      jmapstages: 2ms
      opendisks: 1ms
      oversizediteminstoragearea: 1ms
      aiimprovements: 1ms
      minerva: 1ms
      thaumicbrewing: 1ms
   Initialization
      modularmachinery: 48274ms
      railcraft: 5499ms
      opencomputers: 4545ms
      astralsorcery: 3288ms
      thebetweenlands: 2370ms
      journeymap: 2294ms
      forestry: 1955ms
      pneumaticcraft: 1729ms
      immersiveengineering: 1692ms
      unidict: 1219ms
      iceandfire: 1080ms
      ic2: 1076ms
      twilightforest: 952ms
      moarboats: 901ms
      taiga: 892ms
      littletiles: 871ms
      cyclicmagic: 823ms
      botania: 765ms
      careerbees: 727ms
      roots: 698ms
      pyrotech: 674ms
      mysticalworld: 666ms
      thaumcraft: 643ms
      tis3d: 639ms
      agricraft: 596ms
      thaumic_arcana: 576ms
      nuclearcraft: 570ms
      industrialwires: 534ms
      signpost: 528ms
      immersivetech: 510ms
      cyclopscore: 509ms
      unlimitedchiselworks: 500ms
      immersiveintelligence: 496ms
      harvestcraft: 483ms
      thaumadditions: 464ms
      mia: 452ms
      extrabotany: 441ms
      netherex: 438ms
      thaumicaugmentation: 431ms
      bewitchment: 421ms
      apotheosis: 421ms
      antiqueatlas: 396ms
      inventorytweaks: 392ms
      appliedenergistics2: 391ms
      naturesaura: 380ms
      aether_legacy: 378ms
      morebees: 372ms
      inspirations: 337ms
      spatialservermod: 332ms
      thaumicwonders: 319ms
      tconevo: 317ms
      magicbees: 312ms
      emergingtechnology: 311ms
      compactmachines3: 309ms
      tinkers_reforged: 296ms
      commoncapabilities: 281ms
      malisiscore: 278ms
      tfc_tinker: 277ms
      erebus: 268ms
      chunkpregenerator: 267ms
      pressure: 252ms
      comforts: 251ms
      foundry: 239ms
      foamfix: 236ms
      librarianlib: 224ms
      futuremc: 222ms
      mystgears: 221ms
      thaumictinkerer: 205ms
      hammercore: 203ms
      quark: 194ms
      cfm: 187ms
      infinitylib: 178ms
      immersivepetroleum: 177ms
      tfc: 174ms
      librarianliblate: 174ms
      clochecall: 173ms
      frogcraftrebirth: 173ms
      thaumicenergistics: 166ms
      fairylights: 155ms
      mousetweaks: 153ms
      advancedrocketry: 151ms
      midnight: 148ms
      sonarcore: 146ms
      betteranimalsplus: 144ms
      mineraltracker: 140ms
      emt: 139ms
      thaumicwands: 139ms
      cookingforblockheads: 138ms
      plants2: 137ms
      chiselsandbits: 128ms
      tconstruct: 128ms
      ftbutilities: 128ms
      extraalchemy: 128ms
      stygian: 122ms
      endreborn: 113ms
      endmagic: 113ms
      tombstone: 112ms
      bibliocraft: 109ms
      mod_lavacow: 108ms
      craftingtweaks: 106ms
      fm: 101ms
      bettermineshafts: 100ms
      dynamictreestconstruct: 99ms
      thaumicbases: 98ms
      beneath: 98ms
      arcanearchives: 94ms
      projectred-illumination: 94ms
      creativecore: 93ms
      qmd: 91ms
      signals: 91ms
      tfc_ph_compat: 89ms
      practicallogistics2: 89ms
      tardis: 85ms
      mcmultipart: 84ms
      aunis: 83ms
      microblockcbe: 82ms
      coroutil: 81ms
      reactor_stuff: 80ms
      soot: 79ms
      botania_tweaks: 78ms
      projectred-integration: 76ms
      better_diving: 74ms
      libvulpes: 74ms
      charm: 74ms
      minerva: 72ms
      codechickenlib: 71ms
      bookshelf: 70ms
      dynamictreesnaturesaura: 69ms
      enchantingwiththaumcraft: 68ms
      artisanworktables: 66ms
      rpsideas: 66ms
      exoticbirds: 65ms
      mist: 64ms
      dldungeonsjbg: 63ms
      redstonepaste: 63ms
      forbidden_arcanus: 61ms
      lost_aether: 61ms
      refraction: 59ms
      trinity: 59ms
      patchouli: 57ms
      thaumicrestoration: 57ms
      integrateddynamics: 57ms
      randompatches: 56ms
      mysticalmechanics: 54ms
      embers: 53ms
      tfcompat: 52ms
      theoneprobe: 51ms
      tfcstorage: 50ms
      foodexpansion: 48ms
      dynamictrees: 47ms
      rustichromia: 45ms
      tcinventoryscan: 45ms
      warpbook: 42ms
      ido: 39ms
      polymancy: 37ms
      bountifulbaubles: 36ms
      crimsonrevelations: 33ms
      camera: 33ms
      industrialrenewal: 32ms
      jei: 31ms
      floralchemy: 31ms
      dynamictreestc: 31ms
      thaumicbrewing: 30ms
      yurtmod: 30ms
      bettercaves: 30ms
      tfcthings: 30ms
      tinkersaether: 29ms
      dynamictreesbop: 28ms
      base: 28ms
      aquaculture: 28ms
      primitivemobs: 28ms
      tinkersoc: 27ms
      treetweaker: 27ms
      handles: 27ms
      thaumcomp: 27ms
      zombieawareness: 26ms
      jeibees: 25ms
      rustic: 25ms
      extrabitmanipulation: 25ms
      clochepp: 25ms
      animalcrops: 24ms
      auracontrol: 24ms
      contenttweaker: 24ms
      artisanintegrations: 24ms
      variegated: 23ms
      cellars: 23ms
      ironagefurniture: 22ms
      supersoundmuffler: 22ms
      floocraftft: 21ms
      universalbestiary: 21ms
      dynamictreesttf: 21ms
      dynamictreesforestry: 21ms
      thaumicperiphery: 20ms
      aether_legacy_addon: 20ms
      thermalinnovation: 20ms
      defiledlands: 20ms
      aetheriumashenarmor: 20ms
      editmobdrops: 20ms
      crimsonwarfare: 19ms
      tweakersconstruct: 19ms
      dynamictreestheaether: 19ms
      crafttweakerjei: 19ms
      toolprogression: 19ms
      rsgauges: 19ms
      mrtjpcore: 19ms
      dynamictreesplants: 19ms
      astikorcarts: 18ms
      magma_monsters: 18ms
      dynamictreesthaumicbases: 17ms
      dynamictreesic2: 17ms
      mech_crafting: 17ms
      roguelike: 16ms
      ucb: 16ms
      modularmagic: 15ms
      ceramics: 15ms
      multimob: 15ms
      embersconstruct: 15ms
      hardcoredarkness: 14ms
      instrumentalmobs: 14ms
      movingelevators: 14ms
      abyssaldepths: 14ms
      crafttweaker: 14ms
      horsepower: 14ms
      lostmagic: 13ms
      dynamictreesintegrateddynamics: 12ms
      mcwroofs: 12ms
      reactorbuilder: 12ms
      bdlib: 11ms
      integrateddynamicscompat: 11ms
      dynamictreestfc: 11ms
      fancylamps: 10ms
      projectred-core: 10ms
      butterflies: 10ms
      modulardiversity: 10ms
      watercan: 10ms
      chisel: 10ms
      dynamictreesquark: 10ms
      tfc_decoration: 9ms
      mysticallib: 9ms
      moretweaker: 9ms
      composter: 9ms
      advancedliftingmethods: 8ms
      openlights: 8ms
      baubles: 8ms
      whopper: 8ms
      ferdinandsflowers: 8ms
      engineersdecor: 8ms
      thermalfoundation: 8ms
      biolib: 8ms
      cofhcore: 8ms
      biomesoplenty: 7ms
      bountiful: 7ms
      potioncore: 7ms
      apothecary: 7ms
      tfctech: 7ms
      xencraft: 7ms
      funkylocomotion: 7ms
      waterflasks: 6ms
      att: 6ms
      tcomplement: 6ms
      aetherworks: 6ms
      libnine: 6ms
      topaddons: 6ms
      mantle: 5ms
      psi: 5ms
      firmalife: 4ms
      caliper: 4ms
      architecturecraft: 3ms
      betternether: 3ms
      ea: 3ms
      forgemultipartcbe: 3ms
      powerchisels: 3ms
      brazier: 3ms
      psicosts: 2ms
      atlasextras: 2ms
      rusticthaumaturgy: 2ms
      dynamictreesroots: 2ms
      keywizard: 2ms
      aactadapter: 2ms
      netherportalfix: 1ms
      projectred-compat: 1ms
      wards: 1ms
      aqua_creepers: 1ms
   PostInitialization
      tconstruct: 154778ms
      foundry: 72742ms
      aunis: 67908ms
      mist: 49085ms
      immersiveengineering: 42023ms
      ic2: 33699ms
      igwmod: 12758ms
      thaumadditions: 12750ms
      texfix: 6836ms
      crafttweaker: 5238ms
      toolprogression: 5189ms
      immersiveintelligence: 4588ms
      cookingforblockheads: 3716ms
      scavenge: 3556ms
      industrialwires: 3128ms
      embersconstruct: 2927ms
      astralsorcery: 2598ms
      nuclearcraft: 2146ms
      malisisdoors: 1418ms
      immersivepetroleum: 1386ms
      endmagic: 1195ms
      journeymap: 1146ms
      pneumaticcraft: 1110ms
      railcraft: 1107ms
      quark: 1083ms
      immersivetech: 973ms
      multimob: 944ms
      appliedenergistics2: 815ms
      thaumcraft: 810ms
      unidict: 749ms
      dynamictrees: 714ms
      thebetweenlands: 709ms
      thaumicbases: 646ms
      thaumicrestoration: 642ms
      thaumicwonders: 639ms
      primitivemobs: 559ms
      forestry: 529ms
      advancedrocketry: 509ms
      att: 502ms
      alternatingflux: 502ms
      integratedtunnels: 431ms
      placebo: 412ms
      thaumicaugmentation: 369ms
      peckish: 363ms
      dldungeonsjbg: 358ms
      bountiful: 317ms
      tconevo: 269ms
      rustic: 261ms
      rsgauges: 250ms
      tfc: 214ms
      engineersdecor: 204ms
      botania: 196ms
      forgemultipartcbe: 185ms
      efab: 172ms
      horsepower: 156ms
      practicallogistics2: 152ms
      iceandfire: 127ms
      chiselsandbits: 117ms
      signals: 105ms
      extrabitmanipulation: 105ms
      agricraft: 104ms
      bewitchment: 104ms
      tcomplement: 100ms
      magicbees: 97ms
      inspirations: 93ms
      cofhcore: 91ms
      embers: 87ms
