Mod Loading Profiling Results:
   Constructing
      FML: 4986ms
      bloodmoon: 10ms
      trumpetskeleton: 10ms
      whopper: 10ms
      aqueducts: 10ms
      satako: 9ms
      findme: 9ms
      thaumtweaks: 9ms
      forgemultipartcbe: 9ms
      auracontrol: 9ms
      tcinventoryscan: 9ms
      moretweaker: 9ms
      triumph: 9ms
      aged_drinks: 9ms
      mcwroofs: 9ms
      engineeredgolems: 9ms
      bnbgaminglib: 9ms
      magma_monsters: 8ms
      instantunify: 8ms
      bdlib: 8ms
      mcwbridges: 8ms
      peckish: 8ms
      betternether: 8ms
      placebo: 8ms
      roguelike: 8ms
      blockcraftery: 7ms
      aiimprovements: 7ms
      ctm: 7ms
      configmod: 7ms
      mcwwindows: 7ms
      foodexpansion: 7ms
      jeresources: 6ms
      mantle: 6ms
      toolprogression: 6ms
      jepb: 6ms
      opendisks: 6ms
      microblockcbe: 5ms
      vanillafix: 5ms
      resourceloader: 5ms
      sharetome: 5ms
      modtweaker: 5ms
      jeiintegration: 5ms
      pillar: 5ms
      ctgui: 4ms
      norecipebook: 4ms
      alfinivia: 4ms
      phosphor-lighting: 4ms
      jeibees: 4ms
      librarianliblate: 4ms
      mrtjpcore: 4ms
      projectred-compat: 3ms
      bloodagricraft: 3ms
      enchdesc: 3ms
      jetif: 3ms
      externaltweaker: 3ms
      thaumicbrewing: 3ms
      enchantingwiththaumcraft: 3ms
      minecraftmultipartcbe: 3ms
      mousetweaks: 2ms
      worldgenindicators: 2ms
      libraryex: 2ms
      diethopper: 2ms
      jee: 2ms
      loadingprofiler: 2ms
      unlimitedchiselworks_tfc1: 2ms
      editmobdrops: 2ms
      surge: 2ms
      art: 2ms
      mmersivetweaker: 2ms
      jeid: 2ms
      immersivetweaks: 2ms
      mtlib: 2ms
      minecraft: 1ms
      multifarmcrops: 1ms
      justenoughpetroleum: 1ms
   PreInitialization
      railcraft: 4448ms
      astralsorcery: 4226ms
      quark: 4093ms
      appliedenergistics2: 3574ms
      unlimitedchiselworks: 3213ms
      integrateddynamics: 2302ms
      forestry: 2176ms
      agricraft: 2009ms
      extrabotany: 2007ms
      librarianliblate: 1940ms
      cyclicmagic: 1875ms
      nuclearcraft: 1604ms
      opencomputers: 1573ms
      crafttweaker: 1542ms
      evilcraft: 1423ms
      pneumaticcraft: 1417ms
      pressure: 1191ms
      embers: 973ms
      pyrotech: 929ms
      immersiveengineering: 893ms
      hooked: 683ms
      projectred-integration: 655ms
      advancedrocketry: 652ms
      naturesaura: 610ms
      jei: 601ms
      hammercore: 580ms
      botania: 559ms
      cfm: 542ms
      contenttweaker: 520ms
      psi: 519ms
      forgelin: 511ms
      mysticallib: 498ms
      extrabitmanipulation: 496ms
      tfc: 495ms
      littletiles: 480ms
      forgemultipartcbe: 472ms
      reauth: 461ms
      thaumadditions: 421ms
      rpsideas: 412ms
      bloodmagic: 403ms
      betternether: 402ms
      magicbees: 389ms
      rustic: 386ms
      codechickenlib: 373ms
      microblockcbe: 350ms
      dynamictrees: 343ms
      primitivemobs: 340ms
      botania_tweaks: 339ms
      thaumicaugmentation: 332ms
      patchouli: 327ms
      iceandfire: 308ms
      netherex: 304ms
      scavenge: 302ms
      careerbees: 273ms
      mystgears: 266ms
      exoticbirds: 262ms
      biometweaker: 261ms
      thaumicbases: 258ms
      integratedtunnels: 257ms
      immersivetech: 245ms
      soot: 236ms
      mod_lavacow: 230ms
      creativecore: 214ms
      modularmachinery: 189ms
      extraalchemy: 182ms
      chiselsandbits: 182ms
      unidict: 181ms
      ghostsexplosives: 169ms
      ftblib: 167ms
      cyclopscore: 165ms
      llibrary: 164ms
      cofhcore: 164ms
      aunis: 158ms
      thaumcraft: 148ms
      projectred-illumination: 148ms
      signals: 142ms
      libnine: 141ms
      projectred-transmission: 141ms
      psicosts: 137ms
      rustichromia: 136ms
      base: 136ms
      thaumic_arcana: 135ms
      coroutil: 130ms
      emergingtechnology: 122ms
      externaltweaker: 121ms
      moarboats: 119ms
      thaumicenergistics: 118ms
      ctm: 115ms
      architecturecraft: 109ms
      fairylights: 106ms
      immersivepetroleum: 106ms
      toolprogression: 101ms
      tombstone: 100ms
      commoncapabilities: 98ms
      triumph: 95ms
      forge: 90ms
      topaddons: 81ms
      theoneprobe: 81ms
      dummycore: 79ms
      instrumentalmobs: 79ms
      chisel: 77ms
      igwmod: 76ms
      chunkpregenerator: 76ms
      bdlib: 75ms
      jeresources: 74ms
      tis3d: 73ms
      bountifulbaubles: 73ms
      beneath: 72ms
      betteranimalsplus: 70ms
      rusticthaumaturgy: 70ms
      funkylocomotion: 70ms
      carryon: 70ms
      planarartifice: 69ms
      integrateddynamicscompat: 69ms
      multimob: 67ms
      projectred-core: 63ms
      apotheosis: 61ms
      polymancy: 59ms
      ftbutilities: 59ms
      jaff: 59ms
      bloodarsenal: 58ms
      aetherworks: 56ms
      justenoughdimensions: 55ms
      minecraftmultipartcbe: 53ms
      thaumicrestoration: 53ms
      baubles: 47ms
      compactmachines3: 47ms
      tfcthings: 46ms
      inspirations: 45ms
      ea: 45ms
      tfctech: 45ms
      librarianlib: 44ms
      modulardiversity: 44ms
      bibliocraft: 43ms
      foamfix: 42ms
      inventorytweaks: 40ms
      astikorcarts: 40ms
      dropt: 40ms
      mantle: 39ms
      thaumictinkerer: 38ms
      pillar: 36ms
      thaumicwands: 36ms
      floralchemy: 36ms
      magma_monsters: 35ms
      ceramics: 33ms
      camera: 32ms
      journeymap: 32ms
      mysticalmechanics: 27ms
      blockcraftery: 27ms
      lostmagic: 25ms
      zombieawareness: 24ms
      evilcraftcompat: 24ms
      libvulpes: 23ms
      supersoundmuffler: 23ms
      projectred-compat: 23ms
      simplytea: 21ms
      mrtjpcore: 21ms
      incontrol: 21ms
      wanionlib: 20ms
      engineersdecor: 19ms
      foodexpansion: 17ms
      composter: 17ms
      thaumicperiphery: 15ms
      variegated: 15ms
      guideapi: 14ms
      bloodmoon: 14ms
      alfinivia: 13ms
      craftingtweaks: 13ms
      dynamictreestfc: 11ms
      clochepp: 11ms
      ctgui: 11ms
      randompatches: 10ms
      alternatingflux: 9ms
      engineeredgolems: 9ms
      treetweaker: 9ms
      findme: 9ms
      toastcontrol: 9ms
      rsgauges: 9ms
      auracontrol: 8ms
      enchdesc: 8ms
      comforts: 8ms
      trumpetskeleton: 8ms
      immersivecables: 7ms
      jeid: 7ms
      configmod: 7ms
      infinitylib: 7ms
      jee: 7ms
      yurtmod: 7ms
      inworldcrafting: 6ms
      extendedrenderer: 6ms
      redstoneflux: 5ms
      aqueducts: 5ms
      placebo: 5ms
      diethopper: 5ms
      editmobdrops: 5ms
      ftbbackups: 4ms
      aetheriumashenarmor: 4ms
      jeiintegration: 4ms
      hardcoredarkness: 4ms
      crimsonwarfare: 4ms
      integratedtunnelscompat: 3ms
      anvilpatch: 3ms
      openlights: 3ms
      aiimprovements: 3ms
      autoreglib: 3ms
      worldgenindicators: 3ms
      modtweaker: 3ms
      bettercaves: 3ms
      vanillafix: 3ms
      loadingprofiler: 2ms
      tfcmetallum: 2ms
      instantunify: 2ms
      dynamictreestc: 2ms
      biometweakercore: 2ms
      thaumic_mercy: 2ms
      whoops: 2ms
      bnbgaminglib: 1ms
      jepb: 1ms
      thaumtweaks: 1ms
   Initialization
      modularmachinery: 12393ms
      opencomputers: 1943ms
      railcraft: 1300ms
      astralsorcery: 1133ms
      journeymap: 896ms
      forestry: 800ms
      pneumaticcraft: 663ms
      immersiveengineering: 641ms
      iceandfire: 582ms
      cyclicmagic: 490ms
      pyrotech: 459ms
      bloodmagic: 384ms
      moarboats: 362ms
      littletiles: 360ms
      botania: 355ms
      careerbees: 348ms
      agricraft: 319ms
      thaumadditions: 287ms
      unidict: 281ms
      thaumicaugmentation: 270ms
      thaumcraft: 270ms
      thaumic_arcana: 261ms
      tis3d: 257ms
      unlimitedchiselworks: 256ms
      immersivepetroleum: 242ms
      appliedenergistics2: 240ms
      extrabotany: 226ms
      immersivetech: 200ms
      apotheosis: 185ms
      inventorytweaks: 182ms
      morebees: 171ms
      nuclearcraft: 164ms
      netherex: 160ms
      naturesaura: 150ms
      chunkpregenerator: 150ms
      inspirations: 129ms
      compactmachines3: 126ms
      magicbees: 124ms
      evilcraft: 121ms
      emergingtechnology: 120ms
      foamfix: 116ms
      commoncapabilities: 102ms
      librarianlib: 97ms
      pressure: 94ms
      comforts: 94ms
      advancedrocketry: 88ms
      thaumictinkerer: 82ms
      cfm: 81ms
      extraalchemy: 79ms
      carryon: 78ms
      quark: 76ms
      hammercore: 73ms
      cyclopscore: 69ms
      mystgears: 67ms
      mousetweaks: 67ms
      infinitylib: 67ms
      bibliocraft: 67ms
      fairylights: 65ms
      evilcraftcompat: 59ms
      tfc: 59ms
      tombstone: 58ms
      thaumicenergistics: 58ms
      chiselsandbits: 56ms
      thaumicwands: 54ms
      ftbutilities: 52ms
      librarianliblate: 50ms
      betteranimalsplus: 50ms
      bloodarsenal: 50ms
      signals: 47ms
      minerva: 44ms
      clochecall: 42ms
      craftingtweaks: 42ms
      aunis: 40ms
      beneath: 40ms
      mod_lavacow: 40ms
      creativecore: 39ms
      projectred-integration: 37ms
      coroutil: 36ms
      thaumicbases: 36ms
      botania_tweaks: 36ms
      integrateddynamics: 35ms
      exoticbirds: 34ms
      projectred-illumination: 33ms
      soot: 33ms
      microblockcbe: 32ms
      rpsideas: 30ms
      enchantingwiththaumcraft: 28ms
      thaumicrestoration: 25ms
      libvulpes: 24ms
      codechickenlib: 24ms
      patchouli: 24ms
      mysticalmechanics: 22ms
      foodexpansion: 21ms
      dynamictrees: 21ms
      embers: 20ms
      tcinventoryscan: 19ms
      jaff: 18ms
      polymancy: 18ms
      theoneprobe: 18ms
      randompatches: 17ms
      rustichromia: 17ms
      variegated: 15ms
      bountifulbaubles: 15ms
      bettercaves: 15ms
      ghostsexplosives: 15ms
      extrabitmanipulation: 15ms
      zombieawareness: 14ms
      primitivemobs: 14ms
      jei: 13ms
      yurtmod: 13ms
      dynamictreestc: 12ms
      camera: 12ms
      thaumicbrewing: 12ms
      supersoundmuffler: 12ms
      thaumcomp: 12ms
      jeibees: 12ms
      dynamictreestfc: 11ms
      floralchemy: 11ms
      base: 10ms
      rustic: 10ms
      roguelike: 9ms
      astikorcarts: 9ms
      clochepp: 9ms
      mantle: 9ms
      mrtjpcore: 8ms
      lostmagic: 7ms
      editmobdrops: 7ms
      aetheriumashenarmor: 7ms
      thaumicperiphery: 7ms
      auracontrol: 7ms
      magma_monsters: 7ms
      contenttweaker: 7ms
      projectred-core: 6ms
      rsgauges: 6ms
      trumpetskeleton: 6ms
      ceramics: 6ms
      crimsonwarfare: 6ms
      integrateddynamicscompat: 6ms
      toolprogression: 5ms
      hardcoredarkness: 5ms
      crafttweakerjei: 5ms
      bdlib: 5ms
      engineersdecor: 5ms
      multimob: 5ms
      crafttweaker: 5ms
      composter: 5ms
      baubles: 4ms
      topaddons: 4ms
      modulardiversity: 4ms
      instrumentalmobs: 4ms
      mysticallib: 4ms
      chisel: 4ms
      funkylocomotion: 4ms
      libnine: 3ms
      whopper: 3ms
      moretweaker: 3ms
      mcwroofs: 3ms
      openlights: 3ms
      bloodagricraft: 3ms
      cofhcore: 3ms
      guideapi: 3ms
      waterflasks: 3ms
      aetherworks: 2ms
      ea: 2ms
      tfctech: 2ms
      planarartifice: 2ms
      dropt: 2ms
      psi: 1ms
      betternether: 1ms
      architecturecraft: 1ms
      forgemultipartcbe: 1ms
      brazier: 1ms
      projectred-compat: 1ms
      keywizard: 1ms
      rusticthaumaturgy: 1ms
   PostInitialization
      thaumcraft: 88167ms
      aunis: 46297ms
      immersiveengineering: 16646ms
      thaumadditions: 13623ms
      igwmod: 4379ms
      crafttweaker: 1642ms
      toolprogression: 1432ms
      astralsorcery: 1432ms
      scavenge: 849ms
      thaumicrestoration: 792ms
      journeymap: 740ms
      appliedenergistics2: 646ms
      thaumicbases: 642ms
      immersivepetroleum: 491ms
      multimob: 489ms
      pneumaticcraft: 454ms
      ncenvironmentalrads: 401ms
      quark: 397ms
      placebo: 347ms
      railcraft: 332ms
      immersivetech: 318ms
      nuclearcraft: 286ms
      advancedrocketry: 254ms
      unidict: 235ms
      alternatingflux: 193ms
      dynamictrees: 183ms
      guideapi: 136ms
      primitivemobs: 135ms
      thaumicaugmentation: 128ms
      forestry: 124ms
      integratedtunnels: 103ms
      tfc: 89ms
      rustic: 74ms
      forgemultipartcbe: 72ms
      botania: 71ms
      rsgauges: 57ms
      evilcraftcompat: 55ms
      engineersdecor: 53ms
      extrabitmanipulation: 51ms
      inspirations: 47ms
      bloodmagic: 46ms
      iceandfire: 42ms
      chiselsandbits: 41ms
      cofhcore: 40ms
      evilcraft: 40ms
      microblockcbe: 37ms
      signals: 37ms
      embers: 36ms
      agricraft: 35ms
      magicbees: 34ms
      cfm: 33ms
      betternether: 28ms
      zombieawareness: 27ms
      compactmachines3: 26ms
      peckish: 25ms
      mrtjpcore: 25ms
      architecturecraft: 22ms
      tombstone: 21ms
      ftblib: 21ms
      thaumtweaks: 18ms
      librarianliblate: 17ms
      base: 17ms
      cyclicmagic: 15ms
      clochepp: 15ms
      ceramics: 14ms
      moretweaker: 14ms
      integrateddynamicscompat: 14ms
      aiimprovements: 13ms
      rusticthaumaturgy: 13ms
      satako: 12ms
      art: 12ms
      jaff: 11ms
      variegated: 11ms
      mantle: 10ms
      extrabotany: 9ms
      netherex: 9ms
      projectred-core: 8ms
      ftbutilities: 8ms
      craftingtweaks: 8ms
      bloodarsenal: 8ms
      topaddons: 7ms
      bibliocraft: 7ms
      jepb: 6ms
      extendedrenderer: 6ms
      moarboats: 6ms
      jeiintegration: 5ms
      ea: 5ms
      psicosts: 5ms
      dropt: 5ms
      libvulpes: 4ms
      aetherworks: 4ms
      libnine: 4ms
      naturesaura: 4ms
      inventorytweaks: 4ms
      extraalchemy: 4ms
      composter: 3ms
      soot: 3ms
      pyrotech: 3ms
      thaumicenergistics: 2ms
      thaumicperiphery: 2ms
      codechickenlib: 2ms
      theoneprobe: 2ms
      engineersdoors: 2ms
      infinitylib: 2ms
      clochecall: 1ms
      thaumicwands: 1ms
      planarartifice: 1ms
      tcinventoryscan: 1ms
      forge: 1ms
      dynamictreestfc: 1ms
      thaumic_arcana: 1ms
      tis3d: 1ms
      projectred-compat: 1ms
      thaumicbrewing: 1ms
   Total Time
      thaumcraft: 89293ms
      aunis: 46630ms
      immersiveengineering: 18959ms
      thaumadditions: 14483ms
      modularmachinery: 12622ms
      astralsorcery: 6989ms
      railcraft: 6233ms
      FML: 4986ms
      appliedenergistics2: 4630ms
      quark: 4593ms
      igwmod: 4470ms
      opencomputers: 3654ms
      crafttweaker: 3640ms
      unlimitedchiselworks: 3494ms
      forestry: 3404ms
      pneumaticcraft: 3029ms
      forgelin: 2697ms
      extrabotany: 2557ms
      integrateddynamics: 2511ms
      cyclicmagic: 2444ms
      agricraft: 2394ms
      nuclearcraft: 2085ms
      pyrotech: 2025ms
      librarianliblate: 2013ms
      botania: 1893ms
      journeymap: 1705ms
      evilcraft: 1695ms
      toolprogression: 1546ms
      thaumicaugmentation: 1436ms
      advancedrocketry: 1342ms
      pressure: 1299ms
      iceandfire: 1289ms
      tfc: 1268ms
      scavenge: 1176ms
      embers: 1073ms
      bloodmagic: 1056ms
      thaumicbases: 959ms
      immersivepetroleum: 959ms
      hammercore: 930ms
      littletiles: 918ms
      immersivetech: 908ms
      thaumicrestoration: 889ms
      funkylocomotion: 853ms
      contenttweaker: 804ms
      naturesaura: 793ms
      hooked: 787ms
      netherex: 783ms
      unidict: 735ms
      cfm: 730ms
      rpsideas: 721ms
      projectred-integration: 707ms
      careerbees: 696ms
      jei: 660ms
      dynamictrees: 633ms
      psi: 607ms
      multimob: 605ms
      extrabitmanipulation: 583ms
      primitivemobs: 581ms
      moarboats: 569ms
      magicbees: 565ms
      forgemultipartcbe: 556ms
      mysticallib: 529ms
      inspirations: 505ms
      rustic: 497ms
      codechickenlib: 496ms
      reauth: 474ms
      ftblib: 462ms
      ftbutilities: 454ms
      betternether: 441ms
      thaumic_arcana: 430ms
      ncenvironmentalrads: 429ms
      microblockcbe: 426ms
      bibliocraft: 389ms
      integratedtunnels: 386ms
      tis3d: 381ms
      librarianlib: 381ms
      mystgears: 374ms
      patchouli: 370ms
      placebo: 361ms
      cyclopscore: 340ms
      exoticbirds: 330ms
      mod_lavacow: 327ms
      signals: 324ms
      emergingtechnology: 322ms
      tombstone: 321ms
      extraalchemy: 320ms
      biometweaker: 314ms
      chiselsandbits: 314ms
      soot: 303ms
      commoncapabilities: 303ms
      apotheosis: 290ms
      creativecore: 276ms
      chisel: 274ms
      ghostsexplosives: 264ms
      chunkpregenerator: 254ms
      thaumicenergistics: 252ms
      evilcraftcompat: 247ms
      inventorytweaks: 246ms
      thaumictinkerer: 244ms
      cofhcore: 243ms
      compactmachines3: 240ms
      alternatingflux: 228ms
      fairylights: 225ms
      libvulpes: 224ms
      base: 224ms
      projectred-illumination: 218ms
      forge: 218ms
      betteranimalsplus: 211ms
      coroutil: 205ms
      libnine: 204ms
      llibrary: 200ms
      foamfix: 197ms
      rustichromia: 191ms
      morebees: 190ms
      architecturecraft: 188ms
      psicosts: 188ms
      carryon: 185ms
      rusticthaumaturgy: 182ms
      guideapi: 182ms
      bloodarsenal: 177ms
      integrateddynamicscompat: 174ms
      dropt: 168ms
      tfctech: 166ms
      projectred-transmission: 160ms
      jaff: 150ms
      aetherworks: 145ms
      ceramics: 142ms
      rsgauges: 142ms
      engineersdecor: 141ms
      modulardiversity: 138ms
      beneath: 137ms
      thaumicwands: 129ms
      comforts: 129ms
      externaltweaker: 125ms
      ctm: 123ms
      openscreens: 122ms
      theoneprobe: 122ms
      variegated: 121ms
      instrumentalmobs: 112ms
      bountifulbaubles: 112ms
      planarartifice: 111ms
      infinitylib: 111ms
      topaddons: 107ms
      waterflasks: 105ms
      triumph: 105ms
      yurtmod: 103ms
      craftingtweaks: 102ms
      dummycore: 97ms
      justenoughdimensions: 97ms
      projectred-core: 95ms
      tfcthings: 93ms
      polymancy: 91ms
      bdlib: 90ms
      astikorcarts: 87ms
      mysticalmechanics: 83ms
      zombieawareness: 83ms
      treetweaker: 82ms
      jeresources: 81ms
      floralchemy: 78ms
      ea: 75ms
      camera: 70ms
      mousetweaks: 70ms
      simplytea: 68ms
      baubles: 66ms
      mantle: 66ms
      minerva: 63ms
      clochecall: 62ms
      mrtjpcore: 59ms
      bettercaves: 56ms
      minecraftmultipartcbe: 56ms
      supersoundmuffler: 55ms
      composter: 54ms
      magma_monsters: 51ms
      clochepp: 50ms
      aetheriumashenarmor: 50ms
      thaumicperiphery: 48ms
      foodexpansion: 47ms
      dynamictreestfc: 46ms
      engineersdoors: 45ms
      lostmagic: 44ms
      pillar: 41ms
      extendedrenderer: 40ms
      dynamictreestc: 37ms
      blockcraftery: 35ms
      incontrol: 34ms
      peckish: 34ms
      wanionlib: 33ms
      immersivecables: 33ms
      enchantingwiththaumcraft: 31ms
      tcinventoryscan: 30ms
      thaumtweaks: 29ms
      wumpleutil: 29ms
      projectred-compat: 29ms
      thaumcomp: 28ms
      randompatches: 28ms
      moretweaker: 27ms
      autoreglib: 26ms
      crimsonwarfare: 26ms
      oversizediteminstoragearea: 25ms
      trumpetskeleton: 25ms
      auracontrol: 25ms
      bloodmoon: 25ms
      aiimprovements: 24ms
      inworldcrafting: 24ms
      athenaeum: 24ms
      brazier: 23ms
      anvilpatch: 22ms
      satako: 22ms
      toastcontrol: 22ms
      hardcoredarkness: 22ms
      thaumic_mercy: 21ms
      redstoneflux: 21ms
      thaumicjei: 21ms
      crafttweakerjei: 20ms
      openlights: 19ms
      findme: 19ms
      engineeredgolems: 19ms
      alfinivia: 18ms
      tfcmetallum: 17ms
      roguelike: 17ms
      netherportalfix: 17ms
      jeibees: 17ms
      thaumicbrewing: 17ms
      keywizard: 16ms
      ftbbackups: 16ms
      aqueducts: 16ms
      ctgui: 16ms
      integratedtunnelscompat: 15ms
      art: 15ms
      editmobdrops: 15ms
      jeiintegration: 15ms
      configmod: 14ms
      jepb: 14ms
      whoops: 14ms
      whopper: 14ms
      legiblenei: 13ms
      mcwroofs: 12ms
      jeivillagers: 12ms
      enchdesc: 12ms
      instantunify: 11ms
      bnbgaminglib: 11ms
      jeid: 10ms
      jee: 9ms
      aged_drinks: 9ms
      vanillafix: 8ms
      mcwbridges: 8ms
      modtweaker: 8ms
      diethopper: 8ms
      mcwwindows: 7ms
      bloodagricraft: 7ms
      opendisks: 6ms
      worldgenindicators: 5ms
      resourceloader: 5ms
      loadingprofiler: 5ms
      sharetome: 5ms
      norecipebook: 4ms
      phosphor-lighting: 4ms
      jetif: 3ms
      unlimitedchiselworks_tfc1: 2ms
      libraryex: 2ms
      biometweakercore: 2ms
      minecraft: 2ms
      surge: 2ms
      mmersivetweaker: 2ms
      immersivetweaks: 2ms
      mtlib: 2ms
      multifarmcrops: 2ms
      justenoughpetroleum: 1ms
      advancedrocketrycore: 0ms
      mcp: 0ms
      creativecoredummy: 0ms
      bnbgamingcore: 0ms
      thaumtweaks_core: 0ms
      littletilescore: 0ms
      foamfixcore: 0ms
      opencomputers|core: 0ms
      botania_tweaks_core: 0ms
      botania_tweaks: -40855276ms
Class Transformer Profiling Results:
   Transformer Specific
      me.superckl.biometweakercore.BiomeTweakerASMTransformer: 7447ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 6805ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 3647ms
      pl.asie.foamfix.coremod.FoamFixTransformer: 2859ms
      li.cil.oc.common.asm.ClassTransformer: 1730ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 1546ms
      DummyCore.ASM.DCASMManager: 1314ms
      invtweaks.forge.asm.ContainerTransformer: 1313ms
      com.creativemd.littletiles.LittleTilesTransformer: 652ms
      thecodex6824.thaumicaugmentation.core.TATransformer: 510ms
      com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer: 401ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 229ms
      vazkii.quark.base.asm.ClassTransformer: 138ms
      shadows.ApotheosisTransformer: 119ms
      com.teamwizardry.librarianlib.asm.LibLibTransformer: 100ms
      com.zeitheron.hammercore.asm.HammerCoreTransformer: 87ms
      com.therandomlabs.randompatches.core.RPTransformer: 84ms
      zmaster587.advancedRocketry.asm.ClassTransformer: 82ms
      com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher: 75ms
      org.dimdev.jeid.JEIDTransformer: 45ms
      quaternary.botaniatweaks.asm.BotaniaTweakerTransformer: 41ms
      team.chisel.ctm.client.asm.CTMTransformer: 39ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 26ms
      pw.prok.realbench.asm.RBTransformer: 24ms
      lumien.hardcoredarkness.asm.ClassTransformer: 23ms
      lumien.bloodmoon.asm.ClassTransformer: 22ms
